city_name,roads_length,walk_network_length,footways_length,sidewalks_length,no_sidewalks_length,footways_coverage,sidewalks_coverage,no_sidewalks_coverage,walk_network_coverage
"Toronto, Canada",1632604.3017944908,4480799.493011363,3518550.5232413183,309056.5304392235,113236.36018043447,0.3926253036683688,0.03448676189609181,0.012635731676573293,2.7445716565160674
"Vancouver, Canada",2362973.85434055,7993735.98635294,5843186.556385893,26736.274200207085,3818.3879500861603,0.3654853354152235,0.0016723265720716676,0.00023883625607631936,3.382913429900731
"Detroit, United States",6709338.462241944,14044672.70155817,9354830.68322385,29925.97279140591,56422.17789080593,0.3330384011791883,0.001065385197196009,0.002008668307540774,2.093302160950322
"Salt Lake City, United States",1849294.0175020876,5543010.180507777,3659168.2217142736,211845.0863442306,19112.254584341426,0.3300704944203322,0.019109209567140302,0.0017239959843074486,2.9973655503384657
"Raleigh, United States",3906984.4294719575,9273962.697569069,5566067.191447173,41177.008192160654,13023.992064553266,0.30009109228497194,0.002220033093456056,0.0007021805289322099,2.3736881641021736
"Boston, United States",2371966.784267129,4874865.292796837,2533128.705660273,206730.37235926325,8866.619747578645,0.2598152516545694,0.021203701019670295,0.000909422026561439,2.0551996449237944
"London, Canada",2634835.9639752894,6098402.492735497,3127702.095149149,148902.86933122863,55242.57691454485,0.2564361813503546,0.012208350425263324,0.004529266228356573,2.314528333496168
"Warsaw, Poland",6045882.637696672,20309553.88810988,10382683.999624655,145274.66816500277,134098.82073215747,0.25561083362109543,0.003576510566538171,0.0033013728777830246,3.359237204089576
"Seattle, United States",4478337.446446941,9511523.154848076,4481562.718300462,262901.0514344461,45274.73168693294,0.23558596479976943,0.013820134123336702,0.0023799937691291934,2.1238960369979276
"Gatineau, Canada",1021846.7597261665,1757935.3595653651,791759.3509565324,1328.7329181543807,118223.77200653328,0.2251958090063927,0.0003779242822907035,0.03362574492948453,1.7203512589661243
"New York, United States",14875510.43024863,25120194.201605517,10847437.61345373,842027.8569748399,25292.720135925923,0.21591070368318316,0.016759979047475337,0.0005034340087687176,1.6886946044234434
"Minneapolis, United States",2743960.7763681756,5902106.522673136,2518837.919393479,986561.5949123035,84695.19570008389,0.21338465425160327,0.08357707465312553,0.007174997212836173,2.1509442020833065
"Denver, United States",5064160.611947656,11300871.990501393,4743073.641791402,74638.75703710769,4182.276515722448,0.209854321231939,0.003302345035845156,0.00018504220378912946,2.2315390163257725
"Krakow, Poland",2828786.487839745,9029882.334245771,3788627.031245045,132391.79768314867,148458.46500962565,0.2097827463862237,0.007330759847282485,0.008220398644985543,3.1921399416544896
"Jacksonville, United States",9903178.40483279,17709426.297135964,7098491.203389069,536087.8842165477,532337.0224692227,0.2004156172054276,0.015135664905848641,0.015029764757408156,1.7882568174772753
"Kansas City, United States",6803618.596041363,11733445.74755811,4686293.42380578,42475.718178683586,41601.49022246062,0.19969809059632213,0.0018100274673159573,0.0017727737920089867,1.7245889936254115
"San Francisco, United States",2343515.5207746867,4021258.828539305,1584239.118651194,939987.3920707174,76950.5584132538,0.19698298296638844,0.11687725562447338,0.009567968849347304,1.7159087673590543
"Vienna, Europe",4549839.12674917,11457521.420684269,4220870.299681008,1168392.678750683,84645.9916330246,0.1841964830221076,0.05098802070059338,0.003693905013357128,2.518225612269195
"Paris, France",2329514.228208687,4307012.476293206,1557351.8524485792,794406.9680024876,68118.47354356178,0.1807925866271115,0.09222250601491026,0.007907856538436054,1.8488886756468297
"Kielce, Poland",859079.9853371987,3322102.5709807333,1198542.160291328,5925.493608586063,1362.0337407975433,0.18038909616470705,0.0008918288165372285,0.00020499573864684302,3.867046873029838
"Ottawa, Canada",10097173.693937652,21410880.328548297,7661097.062998441,2197706.872768803,6832719.782631568,0.1789066340439884,0.05132219785093283,0.15956186008664783,2.120482520906162
"Wroclaw, Poland",2218420.148177063,9602720.920876296,3155580.867081986,55206.053893789685,23487.343580814333,0.16430660086256174,0.0028745005893991895,0.0012229525243076104,4.328630412398263
"Winnipeg, Canada",5741710.298280387,10742235.079709182,3525405.083038059,59737.9925653269,5216.460305698299,0.1640908552493482,0.002780519702001539,0.00024280144062158808,1.8709120665538326
"The Hague, Netherlands",2075046.5752092297,3511353.1597818825,1086073.4099011743,281371.48607456114,12374.85912043716,0.15465169131102705,0.04006596221896964,0.0017621211193131396,1.6921804077712463
"Gdansk, Poland",2253432.745541346,7630942.078219348,2334712.0773210404,44866.827148882236,83521.409475389,0.15297666090173212,0.0029397960755686765,0.005472549039114081,3.386363357556586
"Orlando, United States",2068677.0397726498,4342492.870979216,1301856.3248720327,1391270.2278801496,563724.3621349178,0.14989734739374125,0.16019257477404025,0.06490792027573324,2.0991642424070514
"Indianapolis, United States",10409979.860014658,20232566.48965266,5990551.790187461,54245.88918508346,48953.935782455505,0.14804231072837817,0.001340558777178019,0.0012097806723504784,1.9435740281657155
"Utrecht, Netherlands",1602897.628059342,2238182.248927862,655829.6275711857,89059.7925137927,12235.359003448288,0.14650943369007202,0.019895563142021674,0.0027333250027582186,1.3963351181932129
"Melbourne, Australia",40668782.163126156,66262272.01223293,19277075.557434,742806.2594750372,39512.71030011911,0.1454604179122864,0.005605046709973248,0.0002981539049311841,1.6293153738031538
"Rotterdam, Netherlands",2687231.0443181163,4188196.8192431247,1147942.7387294238,197391.65196694803,16763.199681175756,0.13704498478379482,0.023565231110917552,0.002001243065291896,1.5585547912222328
"Washington, United States",2545603.694150096,5109475.91753063,1396098.2838624497,608596.8104247616,80209.05682259213,0.13661854037440824,0.05955569810366106,0.007849049307326664,2.007176501696796
"Providence, United States",1040380.0233317524,1557215.4397256388,424053.0493728514,25291.54514736928,897.5083470558106,0.1361574765298898,0.008120759819792605,0.0002881773209280342,1.4967756058394444
"Canberra, Australia",4824556.108606864,12647281.983775428,3420137.3581149387,35254.22596886243,7668.860731178042,0.13521234690989192,0.001393747131363416,0.00030318216756043096,2.6214395063647524
"Amsterdam, Netherlands",3399037.2656613938,5767549.015784294,1557619.9769210771,316767.69111008587,64453.54046018431,0.13503309401084176,0.027461204945391393,0.005587602314587322,1.696818412098824
"Milwaukee, United States",22396859.84656288,41369973.539016865,11134202.308309749,59256.11948083008,118798.29156523819,0.1345686418896166,0.0007161730406347061,0.00143580333032117,1.8471327597902383
"Montreal, Canada",6325046.042509901,10143206.854056172,2725547.100783121,541649.9065918997,110713.15375391314,0.1343533233620884,0.026700131151091485,0.00545750251113335,1.6036573940940277
"Calgary, Canada",11487331.004423056,20005630.935620017,5332533.554602339,47850.54161829136,14754.684589269094,0.1332758154882225,0.001195926831107673,0.0003687632906143036,1.7415386505287516
"Atlanta, United States",3632684.53960112,6138518.797900158,1593738.506387441,48905.72017785193,25686.20427344427,0.12981458221913575,0.003983511477930264,0.002092215167788597,1.6898023296496276
"Budapest, Hungary",6743153.072130451,13011558.957837915,3325902.50318287,756067.9311797104,187378.4448239194,0.12780568854047306,0.029053702697333955,0.007200460968247244,1.929595668177084
"Christchurch, New Zealand",2921024.250814435,6407063.470461624,1608525.8294520685,66716.48703393576,269.6047298789104,0.1255275397900948,0.005206479328753152,2.103964875031007e-05,2.193430427246613
"Philadelphia, United States",5989405.401277034,10780977.505202606,2644929.8949835133,601194.6059084953,58004.85674520009,0.12266651580096248,0.027882193688762224,0.0026901483059958396,1.8000079779044402
"Cincinnati, United States",2243366.933809139,4143805.7126193307,1007700.7143128924,238429.4448672275,31270.671634881117,0.12159121158167394,0.028769380299506663,0.0037731826494243007,1.8471368415791571
"Perth, Australia",97749.29840994194,156571.71578267106,37023.416751094715,669.2250954033898,0.0,0.11823149719609947,0.0021371200157642325,0.0,1.601768179716637
"Eindhoven, Netherlands",1803121.085522707,2876376.283290038,677771.994008511,153031.85729084173,17580.635020796402,0.11781699041706502,0.026601501719344216,0.003056038794876906,1.595220812614592
"Groningen, Netherlands",1278403.6238455365,2137188.963110233,491535.4691398986,289424.05613557587,18970.561602992355,0.11499579064468196,0.06771138657631365,0.004438204092020169,1.6717638492617881
"Los Angeles, United States",14702175.362286603,23624881.419439156,5423082.037725095,206852.49300938743,105478.96209828489,0.11477479910783477,0.004377852513561907,0.0022323701911048347,1.6068969956677772
"St Louis, United States",2519688.2450984446,4714477.6588115,1080440.424900686,9042.209930268677,1398.3310821738985,0.11458750078933032,0.0009589832198449933,0.00014830180386584034,1.8710559403460267
"Columbus, United States",6635624.132686903,12571823.572691767,2674360.011965874,337188.50907304557,81751.34778552406,0.10636324939267598,0.013410485245970159,0.0032513718997418365,1.8945954926475277
"Tampa, United States",3205974.837937167,5051395.660545727,1060874.1664947974,243248.13039815126,86053.56748414223,0.1050080252850542,0.02407731909599336,0.008517801145163656,1.5756192471541564
"Bratislava, Europe",4945061.561213811,19124865.270352386,3992977.1910873316,65113.575855881165,64638.99480948862,0.10439229596240075,0.001702327701017091,0.0016899202659924834,3.867467580253543
"Austin, United States",6528562.136066306,11690691.349101678,2288291.346160938,204771.99272769038,131846.21963890607,0.09786809341847744,0.008757907749545763,0.005638940234661025,1.7906992543607374
"Tilburg, Netherlands",1765486.6749937884,2772018.9798232983,511316.1397465827,61558.69887430523,4533.663477906208,0.092228109451685,0.011103585387108221,0.0008177547684387077,1.5701160586969887
"Hartford, United States",588043.871293637,990219.6603269264,182618.88629689201,20843.134330295823,0.0,0.092211300993862,0.01052450035349447,0.0,1.6839214022391618
"Pittsburgh, United States",2350669.39209117,3843794.1452159886,705031.3409679385,177795.4332208186,126413.23647693652,0.09171034065981722,0.023127595613061637,0.016443809384832857,1.6351913025916953
"San Diego, United States",7667643.73364315,14117248.98888061,2581930.0696203965,589498.5786720975,114270.41553972886,0.09144593509875906,0.020878663369060555,0.004047191334152053,1.8411456608160692
"Nashville, United States",6936417.212158126,12535011.467378497,2290782.983887688,7281.048831366289,35729.69236562296,0.09137538445215197,0.0002904284870546276,0.001425195838815426,1.8071305522694305
"Sydney, Australia",24587555.813308693,37199525.20031289,6770328.883210872,923653.4266278816,305326.6076276833,0.09100020560415548,0.01241485505062458,0.004103904632969821,1.5129411594534183
"Sacramento, United States",3567292.1636979664,6077725.34993878,1094634.9213293337,48250.671494563074,57979.56389753947,0.09005300982713539,0.003969467910807214,0.004769840734751488,1.7037363554877492
"Miami, United States",1666704.4729373632,2358909.131437488,419187.29990538064,108478.5653301264,29851.483727010476,0.08885193887267999,0.0229933751759274,0.006327391616992762,1.415313374230165
"Brisbane, Australia",7989148.911933819,11766596.380064994,2077804.8393746528,128340.25992157013,9807.646813910937,0.0882925177451857,0.005453584697568305,0.00041675801978416984,1.4728222630183547
"Halifax, Canada",799789.0677923453,1551937.4034690983,271267.4808978897,4906.03555331658,0.0,0.08739639894351289,0.0015806164418583999,0.0,1.9404333792069766
"Baltimore, United States",3223202.456052907,6126575.217433285,1016322.0596740369,87939.97922554074,10087.688177630842,0.08294373476245533,0.007176928063766024,0.0008232730211918508,1.9007726945380317
"Bucharest, Romania",3517350.9436414186,6099071.943398321,988354.4919780069,199531.55040296164,8573.835551345774,0.08102499045349094,0.016357533757159235,0.0007028803423630831,1.733995851174326
Plano Piloto,1062658.3744917861,2403816.766267875,371571.38108911505,9304.583020299397,270.45009638475966,0.07728779212776904,0.0019353769286553262,5.625430777002522e-05,2.2620785983242215
"Buffalo, United States",1649892.648727781,2245757.394341985,325981.5283475616,67037.1622151584,3835.8250362206336,0.07257719136734164,0.014925290323891047,0.0008540158981296694,1.3611536460106486
"Portland, United States",5327002.501376736,8516445.750233363,1235497.1266889465,3561252.0040397253,1550743.8358481154,0.07253595942034223,0.20908088353302443,0.0910440740966161,1.5987313217953874
"Cleveland, United States",2948518.4006842957,4101343.2678413014,591062.802296723,7101.126030723342,796.821182971841,0.072057221707246,0.0008657073508578745,9.714148888971679e-05,1.3909844574446124
"Chicago, United States",9373552.43386031,18739074.069539905,2654270.3037295467,62200.61757802368,10843.830175822875,0.07082181045551297,0.0016596502406468923,0.00028933740630892127,1.9991432492390286
"Louisville, United States",6561817.744801713,10313714.481579399,1416282.2185027045,107434.59503101367,3984.259100916732,0.06866014281431906,0.005208336687179728,0.0001931534515538867,1.5717770414684173
"Charlotte, United States",7227240.737387782,11788425.98724025,1512718.397059998,175907.59655827796,123225.96572687986,0.06416116955297337,0.007461029858807262,0.005226565695041018,1.6311101865275717
Auckland,11631509.556827936,19562552.03598178,2505974.5308833234,153201.92924108784,44534.449047668226,0.06405029687011275,0.003915693846061101,0.0011382576507849066,1.6818583985513866
"Dallas, United States",9985329.659343222,16740391.172003677,2095055.5618972299,18025.488625684182,74054.87665759603,0.06257486878206772,0.0005383831369433493,0.0022118621929648826,1.6764985977543343
"Edmonton, Canada",9115326.41920883,14092752.544934034,1621552.0569772308,163368.48678065336,50541.21910808855,0.05753141736530864,0.005796188014362742,0.001793163505388334,1.5460502341678317
"Hobart, Australia",37603.428595605496,61806.00294055442,7060.303388069485,1645.5916307030113,0.0,0.057116647673043586,0.013312555030340309,0.0,1.6436267981100356
"Quebec, Canada",4074473.5333183333,5545613.7546048425,573857.3353096531,55940.780068032895,12924.705444442787,0.051739749710583996,0.005043696022066272,0.001165308838332877,1.3610626524522746
"Shenzhen, China",12801754.97780194,14742946.538603636,1507068.5631429222,33423.1140129547,244.52786327769235,0.05111151150133869,0.0011335289701226963,8.293045852042158e-06,1.1516348003978902
"Riverside, United States",2098775.324284297,3552086.529608735,331665.463332611,18410.75525097563,4553.220117760639,0.04668600561500739,0.0025915409291850204,0.0006409219031978621,1.692456781108779
"Adelaide, Australia",11989612.369096255,16244752.728416761,1341217.420660105,233560.24633207757,72839.58365855413,0.041281558515628515,0.00718879044319072,0.0022419419019883468,1.354902246071634
"Virginia Beach, United States",4411647.055276934,6902175.62861616,565919.1189383043,29183.645317043276,11655.493905244035,0.04099570551291284,0.0021140903163959623,0.0008443347816970056,1.5645348646737758
"Phoenix, United States",11586363.5173759,20512243.507123675,1627940.2008514265,170142.9156885707,17988.678805052572,0.03968215861629326,0.004147350230838522,0.0004384863800686966,1.7703780376268847
"Darwin, Australia",2345081.670460137,3713369.5859070276,276281.0579901489,2722.382457288327,566.407955351986,0.03720085647260781,0.00036656497479005417,7.626603577268691e-05,1.5834713275373533
"Richmond, United States",2148759.03725929,3426426.3814290045,250691.5602168762,29909.24739765112,9057.427571198594,0.036582073027397764,0.004364495843213966,0.0013217017619711938,1.5946070834444797
"Salvador, Brazil",3455088.9956783815,4641377.3551846,333692.8260077602,82663.59357978983,4054.233287912215,0.03594760784048428,0.008905071410262663,0.00043674894084872005,1.3433452397289984
"Oklahoma City, United States",9402566.630009813,13342844.170195337,939637.183879964,149878.4389288567,62252.88485567746,0.035211277741625906,0.005616435184922889,0.002332819152408871,1.4190640380690833
"Houston, United States",15828268.499071483,24825370.43355911,1714359.6302863325,172380.64767641958,55747.45764459813,0.034528379644415075,0.003471864561654118,0.0011227920605212467,1.5684198454818614
"Natal, Brazil",2185548.012293059,2621186.3371622046,156424.75816027785,10334.029463550902,0.0,0.029838542178887827,0.0019712504443195962,0.0,1.1993268152512822
"Recife, Brazil",2496549.418901889,3211742.282139316,176840.14363603183,8355.522446436717,,0.02753025120032981,0.0013007772281266555,,1.286472543993143
"Fortaleza, Brazil",4921786.715373907,5578773.512580276,300522.3650782436,19211.295730090373,0.0,0.026934447544837415,0.0017218207269723725,0.0,1.1334854261673257
"New Orleans, United States",3583439.4806391806,4327635.466629021,226202.35627408596,23963.858392804603,0.0,0.02613463610999156,0.0027687011276242117,0.0,1.207676448844923
"Curitiba, Brazil",5774304.886271948,7345244.4746516235,367448.8734180827,130394.50272826702,14114.80145480318,0.025012705478091687,0.008876117274125956,0.0009608122305195723,1.272056917554611
"Las Vegas, United States",4933970.14126612,7153310.175510751,356397.1891173728,3354.0416699415746,,0.024911347360379615,0.00023443983188538962,,1.4498081607107416
"Rio de Janeiro, Brazil",10766428.481400898,13722574.959166385,678882.4000978754,155300.85588797735,12095.430677135217,0.024735969820459846,0.005658590182604166,0.0004407128659572644,1.2745707625209473
"Beijing, China",52402849.51427754,61732524.774969414,2951867.6742041777,128173.58712747431,1658.4642420610353,0.023908528648103073,0.0010381366029876414,1.3432661697432227e-05,1.1780375561094236
"Guangzhou, China",25194387.116917983,26190553.68995563,1241358.0846475724,204370.75031580793,1792.0141336513034,0.023698584217477753,0.0039016118699733027,3.4211077682152264e-05,1.039539226273487
"San Antonio, United States",10729656.16722759,16485091.331135122,721563.0354641506,336569.0186007453,23095.455455482865,0.02188532113562957,0.010208284923634996,0.000700495222973465,1.536404435911637
"Wellington, New Zealand",6477207.034917487,16726293.66119228,684080.1884434666,197144.50778892564,19896.43704975568,0.02044924602844454,0.005893251421453066,0.0005947652675714599,2.5823311762344114
"Porto Alegre, Brazil",3744710.543505436,5019840.7754088,195991.9884472775,455190.3439775879,235342.47030827875,0.019521733578423763,0.04533912173145757,0.023441228600434363,1.3405150323607418
"Shanghai, China",33741531.83893527,38788708.704067916,1451845.7757222452,53982.15364320354,254.8380235044424,0.018714799025650278,0.0006958488107331895,3.284951111013868e-06,1.1495835129603857
"Sao Paulo, Brazil",18780511.161997613,21527611.590130582,760972.8154672586,771779.2364063133,15753.980471194145,0.01767434376733482,0.017925333546061805,0.00036590172591223773,1.146273996721225
"Birmingham, United States",3269512.343746568,4661005.435993389,162331.5446215313,3235.3877288092795,6958.283779474875,0.01741379052767978,0.00034706972274960765,0.0007464359219302082,1.4255965250928813
"Belem, Brazil",2355388.224705605,2771335.230320782,95349.51352212185,42332.74106646659,1524.7315124273073,0.017202811207918205,0.007637607425350446,0.00027508969246041367,1.1765938206077113
"Xiamen, China",6711198.6094980985,7157253.917322306,222222.2637434335,17030.852231413046,0.0,0.015524268547019215,0.0011897616340112104,0.0,1.066464328323248
"Belo Horizonte, Brazil",5316201.910296685,6052689.097323839,179235.66021845903,32828.46656905706,2040.9615273950662,0.014806283400357292,0.0027118910323323873,0.00016859956744659705,1.1385363459579458
"Guarulhos, Brazil",2701892.9616272897,3236111.738673212,91731.65960427267,4408.0510096694225,0.0,0.014173129207504149,0.0006810721269279625,0.0,1.1977201853045187
"Maceio, Brazil",2317266.7872921564,3027754.2926603584,82464.1615272031,8037.633315886561,0.0,0.013618040560144887,0.001327325888922155,0.0,1.306605829447218
"Campo Grande, Brazil",7380582.765233291,8357463.521920627,193083.36639141446,2559.6663431536003,7670.483223243697,0.011551553045070426,0.00015313655491525042,0.000458900191614653,1.1323582144880204
"Nairobi, Kenya",5304666.102667559,7462760.927545182,138543.9330024515,4661.745455835134,223.43704824577188,0.009282351019117027,0.0003123338333557323,1.4970133065703725e-05,1.4068295314180814
"Duque de Caxias, Brazil",2635323.1092661773,3071387.4504557145,55466.61264171986,2653.752333979331,0.0,0.00902956945947833,0.0004320119777766206,0.0,1.165469023383232
"Goiania, Brazil",6749279.085249708,7634736.567022504,137009.77208013408,4014.3586912957276,0.0,0.008972789753606847,0.0002629009302452789,0.0,1.131192897876742
"Sao Luis, Brazil",3329637.8361650323,4009301.858308399,71562.93276062654,3890.925759591061,0.0,0.00892461272432357,0.00048523731775495653,0.0,1.204125510216505
"Campinas, Brazil",5970365.914076646,6648365.853765739,113464.19881759422,12806.876940124648,0.0,0.008533239694783517,0.0009631597614976793,0.0,1.1135608687049712
"Kunming, China",18651568.701825008,19184628.318818823,266068.0627931411,44992.44627916962,2240.0425307679025,0.006934407546800017,0.0011726170956107363,5.838118136931984e-05,1.028579881162578
"Manaus, Brazil",5318696.137186615,6484083.391124896,71925.90905376346,1177.499306571664,0.0,0.0055463436167563955,9.079921058567575e-05,0.0,1.219111455867965
"Sao Goncalo, Brazil",2433496.5487889205,2679999.3121912163,20281.91943386483,1202.550242873664,0.0,0.003783941164015069,0.00022435644617580834,0.0,1.1012957111136947
Communaute urbaine de Douala,3328250.2897774978,3556722.581027662,2247.6493138101173,0.0,0.0,0.0003159719745643885,0.0,0.0,1.0686463671172513
"Xian, China",2964513.0599012417,2923542.868996244,1278.1602052683795,0.0,0.0,0.0002185978216401556,0.0,0.0,0.9861797907186948
"London, England",25457827.700800776,,11943821.19230008,5761117.944203896,144650.3162650584,,,,
"San Jose, United States",5057572.269258576,,11948877.232387003,149795.82732665903,119745.0859050831,,,,
